Renewable Energy Generation by Fuel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.eia.gov/outlooks/aeo/data/browser/#/?id=67-AEO2015&sourcekey=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thu Feb 09 2017 11:12:19 GMT-0700 (Mountain Standard Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,full name,api key,units,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,Growth (2013-2040)
Wood and Other Biomass,Renewable Energy: All Sectors: Electricity Generation: Wood and Other Biomass: Reference case,67-AEO2015.91.ref2015-d021915a,billion kWh,37.580845,39.386883,38.643913,39.782227,41.945694,45.659443,47.521721,49.680244,53.787861,59.795914,61.704384,63.372314,64.642761,65.504669,67.428726,67.454178,67.841171,69.141129,69.798325,72.008263,73.787529,75.389862,75.601517,76.527138,78.83577,82.702148,85.134636,87.492523,89.214302,3.10%
Solar,Renewable Energy: All Sectors: Electricity Generation: Solar: Reference case,67-AEO2015.92.ref2015-d021915a,billion kWh,11.229616,18.540051,28.865723,36.034233,43.297691,48.924698,49.763794,50.36121,51.260937,52.376877,53.631752,55.069397,56.809799,58.696373,60.804874,63.149895,65.475906,68.009003,70.910568,74.047127,77.375168,80.727226,84.019753,87.488693,91.603073,95.582291,100.259811,105.338181,110.095528,6.80%
Wind,Renewable Energy: All Sectors: Electricity Generation: Wind: Reference case,67-AEO2015.93.ref2015-d021915a,billion kWh,140.969803,167.831894,178.431641,192.899139,219.61792,228.602386,230.652725,231.275253,231.530624,231.943634,232.964752,233.544632,234.455627,234.877579,235.813812,237.273529,238.769913,240.388199,244.621765,250.531067,257.438812,265.418457,274.412109,277.75293,282.102936,290.953674,302.23642,315.303711,319.345764,2.40%
Total,Renewable Energy: All Sectors: Electricity Generation: Total: Reference case,67-AEO2015.94.ref2015-d021915a,billion kWh,501.135925,529.481201,541.538208,577.595703,617.636963,644.11084,662.727417,670.871948,679.367249,690.366455,697.639526,703.350708,709.957458,715.648376,722.534058,729.164307,737.192627,745.565857,756.149109,770.448486,784.635254,799.507141,813.872131,822.966736,835.936157,855.006775,875.4729,897.425842,909.026245,2.00%
Energy Consumption,,67-AEO2015.96.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(quadrillion Btu),,67-AEO2015.97.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conventional Hydroelectric Power,Renewable Energy: All Sectors: Energy Use: Hydropower: Reference case,67-AEO2015.98.ref2015-d021915a,quads,2.619337,2.542057,2.440355,2.556015,2.58694,2.662509,2.776028,2.781923,2.781975,2.782059,2.782942,2.789963,2.796005,2.799423,2.799523,2.79963,2.802016,2.802131,2.804897,2.808433,2.808529,2.808646,2.808758,2.809502,2.815034,2.82179,2.825794,2.82593,2.826069,0.40%
Geothermal,Renewable Energy: All Sectors: Energy Use: Geothermal: Reference case,67-AEO2015.99.ref2015-d021915a,quads,0.147193,0.155682,0.161827,0.164842,0.165585,0.170214,0.188741,0.22602,0.259155,0.288579,0.317087,0.333882,0.353343,0.370446,0.390528,0.417105,0.452121,0.478782,0.502627,0.528076,0.549688,0.567008,0.584736,0.597162,0.612431,0.628439,0.642632,0.656376,0.666241,5.50%
Municipal Waste,Renewable Energy: All Sectors: Energy Use: Municipal Waste: Reference case,67-AEO2015.100.ref2015-d021915a,quads,0.118438,0.117598,0.105348,0.105337,0.105375,0.10531,0.105376,0.105338,0.105337,0.105337,0.105337,0.105337,0.105365,0.105365,0.105337,0.10531,0.105337,0.10535,0.10531,0.105337,0.105309,0.105336,0.105336,0.105308,0.10533,0.105297,0.10532,0.105288,0.105283,-0.40%
Wood and Other Biomass,Renewable Energy: All Sectors: Energy Use: Wood and Other Biomass: Reference case,67-AEO2015.101.ref2015-d021915a,quads,0.355991,0.374423,0.396309,0.411215,0.437598,0.475402,0.499475,0.529555,0.58167,0.647243,0.667929,0.687376,0.702052,0.716162,0.744003,0.739293,0.74437,0.75924,0.767233,0.791543,0.811657,0.829869,0.835047,0.847836,0.881682,0.927365,0.960297,0.990162,1.015718,3.80%
Solar,Renewable Energy: All Sectors: Energy Use: Solar: Reference case,67-AEO2015.102.ref2015-d021915a,quads,0.106862,0.176428,0.274687,0.342902,0.412022,0.465568,0.473553,0.479238,0.4878,0.498419,0.51036,0.524041,0.540603,0.558555,0.57862,0.600935,0.623069,0.647174,0.674786,0.704633,0.736303,0.768201,0.799533,0.832543,0.871696,0.909562,0.954073,1.002399,1.04767,6.80%
Wind,Renewable Energy: All Sectors: Energy Use: Wind: Reference case,67-AEO2015.103.ref2015-d021915a,quads,1.341469,1.597088,1.697956,1.835628,2.089884,2.17538,2.194891,2.200815,2.203246,2.207175,2.216892,2.22241,2.23108,2.235095,2.244004,2.257895,2.272135,2.287534,2.327821,2.384054,2.449788,2.525722,2.611305,2.643097,2.684492,2.768715,2.876082,3.00043,3.038894,2.40%
Total,Renewable Energy: All Sectors: Energy Use: Total: Reference case,67-AEO2015.104.ref2015-d021915a,quads,4.68929,4.963275,5.076482,5.415939,5.797405,6.054383,6.238066,6.322889,6.419183,6.528812,6.600548,6.66301,6.728447,6.785046,6.862016,6.920167,6.999048,7.080212,7.182673,7.322076,7.461274,7.604783,7.744715,7.835448,7.970665,8.161169,8.364197,8.580585,8.699875,2.10%
